rlvb-backend  | 
rlvb-backend  | 2026-03-07T11:01:01.532Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/repository/AccountDao.class]
rlvb-backend  | 2026-03-07T11:01:01.537Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_mapper/BankTransactionMapper.class]
rlvb-backend  | 2026-03-07T11:01:01.540Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_mapper/BankStatementMapper.class]
rlvb-backend  | 2026-03-07T11:01:01.545Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/auth/controller/AuthController.class]
rlvb-backend  | 2026-03-07T11:01:01.556Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/auth/config/SuperAdminSeedConfig.class]
rlvb-backend  | 2026-03-07T11:01:01.567Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/auth/security/JwtAuthenticationFilter.class]
rlvb-backend  | 2026-03-07T11:01:01.570Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/auth/security/JwtService.class]
rlvb-backend  | 2026-03-07T11:01:01.573Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/auth/security/AppUserDetailsService.class]
rlvb-backend  | 2026-03-07T11:01:01.575Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/config/BankStatementSchemaMigration.class]
rlvb-backend  | 2026-03-07T11:01:01.578Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/config/AccountingConfigDropMigration.class]
rlvb-backend  | 2026-03-07T11:01:01.579Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/config/BankStatementFileBlobMigration.class]
rlvb-backend  | 2026-03-07T11:01:01.580Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/config/SecurityConfig.class]
rlvb-backend  | 2026-03-07T11:01:01.583Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/config/Banking_AsyncConfig.class]
rlvb-backend  | 2026-03-07T11:01:01.584Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/config/AccountingEntryNumeroIndexMigration.class]
rlvb-backend  | 2026-03-07T11:01:01.584Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/config/AccountSeedMigration.class]
rlvb-backend  | 2026-03-07T11:01:01.585Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/config/CptjournalColumnMigration.class]
rlvb-backend  | 2026-03-07T11:01:01.594Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/config/TesseractConfig.class]
rlvb-backend  | 2026-03-07T11:01:01.598Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_repository/BankTransactionRepository.class]
rlvb-backend  | 2026-03-07T11:01:01.599Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_repository/BankStatementRepository.class]
rlvb-backend  | 2026-03-07T11:01:01.610Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/accounting_repository/CptjournalSyncTrackerRepository.class]
rlvb-backend  | 2026-03-07T11:01:01.611Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/accounting_repository/CptjournalJdbcRepository.class]
rlvb-backend  | 2026-03-07T11:01:01.613Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/accounting_controller/ComptabilisationWorkflowController.class]
rlvb-backend  | 2026-03-07T11:01:01.614Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/accounting_controller/AccountingGenerationController.class]
rlvb-backend  | 2026-03-07T11:01:01.618Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/BankStatementProcessingService.class]
rlvb-backend  | 2026-03-07T11:01:01.620Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/BankFileStorageService.class]
rlvb-backend  | 2026-03-07T11:01:01.626Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/TransactionParserFactory.class]
rlvb-backend  | 2026-03-07T11:01:01.628Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/BankDetector.class]
rlvb-backend  | 2026-03-07T11:01:01.630Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/HeaderFooterCleaner.class]
rlvb-backend  | 2026-03-07T11:01:01.632Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/StatementTotalsExtractor.class]
rlvb-backend  | 2026-03-07T11:01:01.633Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/PrimaryRibExtractor.class]
rlvb-backend  | 2026-03-07T11:01:01.634Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/TransactionClassifier.class]
rlvb-backend  | 2026-03-07T11:01:01.635Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/banking_parser/StandardTransactionParser.class]
rlvb-backend  | 2026-03-07T11:01:01.637Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/banking_parser/DateOpDateValTransactionParser.class]
rlvb-backend  | 2026-03-07T11:01:01.638Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/banking_parser/LibelleDateValTransactionParser.class]
rlvb-backend  | 2026-03-07T11:01:01.639Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/banking_parser/AttijariwafaTransactionParser.class]
rlvb-backend  | 2026-03-07T11:01:01.641Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/banking_parser/BcpTransactionParser.class]
rlvb-backend  | 2026-03-07T11:01:01.643Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/MetadataExtractorService.class]
rlvb-backend  | 2026-03-07T11:01:01.645Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/banking_universal/AccountingBalanceDrivenResolver.class]
rlvb-backend  | 2026-03-07T11:01:01.647Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/banking_universal/DefaultTransactionConfidenceScorer.class]
rlvb-backend  | 2026-03-07T11:01:01.649Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/banking_universal/UniversalTransactionExtractionEngineImpl.class]
rlvb-backend  | 2026-03-07T11:01:01.652Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/banking_universal/ScoredTransactionBlockBuilder.class]
rlvb-backend  | 2026-03-07T11:01:01.653Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/banking_universal/DefaultBankLayoutProfileRegistry.class]
rlvb-backend  | 2026-03-07T11:01:01.655Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/banking_universal/SmartNumericClassifier.class]
rlvb-backend  | 2026-03-07T11:01:01.656Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/ExternalComptesCatalogService.class]
rlvb-backend  | 2026-03-07T11:01:01.657Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/BankStatementProcessor.class]
rlvb-backend  | 2026-03-07T11:01:01.659Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/BankTransactionAccountLearningService.class]
rlvb-backend  | 2026-03-07T11:01:01.661Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/TransactionExtractorService.class]
rlvb-backend  | 2026-03-07T11:01:01.663Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/BankStatementValidatorService.class]
rlvb-backend  | 2026-03-07T11:01:01.667Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/StatementPeriodExtractor.class]
rlvb-backend  | 2026-03-07T11:01:01.668Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/banking_ocr/OcrService.class]
rlvb-backend  | 2026-03-07T11:01:01.668Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/banking_ocr/FooterExtractionService.class]
rlvb-backend  | 2026-03-07T11:01:01.669Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/banking_ocr/OcrPreProcessor.class]
rlvb-backend  | 2026-03-07T11:01:01.669Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/banking_ocr/OcrCleaningService.class]
rlvb-backend  | 2026-03-07T11:01:01.670Z DEBUG 7 --- [banking-ocr] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/banking_ocr/ImageZoneExtractor.class]
rlvb-backend  | 2026-03-07T11:01:04.249Z DEBUG 7 --- [banking-ocr] [           main] o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'com.example.releve_bancaire'. Automatic @Repository and @Entity scanning is enabled.
rlvb-backend  | 2026-03-07T11:01:04.318Z DEBUG 7 --- [banking-ocr] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_services/banking_universal/UniversalTransactionExtractionEngineImpl.class]
rlvb-backend  | 2026-03-07T11:01:04.318Z DEBUG 7 --- [banking-ocr] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_dto/BankTransactionDTO$BankTransactionDTOBuilderImpl.class]
rlvb-backend  | 2026-03-07T11:01:04.318Z DEBUG 7 --- [banking-ocr] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_dto/BankStatementDTO$BankStatementDTOBuilderImpl.class]
rlvb-backend  | 2026-03-07T11:01:04.318Z DEBUG 7 --- [banking-ocr] [           main] ssPathScanningCandidateComponentProvider : Identified candidate component class: URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/example/releve_bancaire/banking_dto/BankStatementDetailDTO$BankStatementDetailDTOBuilderImpl.class]
rlvb-backend  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
